scenario,windfall_amount,windfall_years,survival_rate,bankruptcy_rate,mean_final_nw,median_final_nw,p10_final_nw,p90_final_nw,max_final_nw,millionaire_pct,multi_millionaire_pct,ultra_wealthy_pct,billionaire_pct
Baseline,0,0,97.2,2.8000000000000003,53377816.86986077,29617703.426645502,4750223.832352483,119993494.5320697,1182932936.3527756,96.0,77.4,12.7,0.1
Conservative $0.5M @ 3yr,500000,3,99.1,0.8999999999999999,122521040.35880558,62927306.544522546,12226250.072628682,268954690.83969045,3443259570.5414686,98.6,91.5,33.300000000000004,1.0
Conservative $0.5M @ 5yr,500000,5,99.1,0.8999999999999999,110917523.67490089,58527091.83110657,10858979.396227792,249724757.8501768,2073242729.8259542,98.3,90.3,30.2,0.7000000000000001
Conservative $0.5M @ 10yr,500000,10,99.0,1.0,88965265.18753284,48965221.61031671,9069706.7818739,191800311.20319048,1646284229.6909065,98.0,87.0,24.5,0.4
Conservative $1.0M @ 3yr,1000000,3,99.7,0.3,193121161.5301099,96964012.1118202,18694363.52984063,423716864.2492678,6483071946.248136,99.2,95.19999999999999,48.6,2.6
Conservative $1.0M @ 5yr,1000000,5,99.7,0.3,169493390.09085822,85768363.78508979,16100806.150316017,379892054.8347358,3674761665.3348813,99.1,94.6,45.4,1.7000000000000002
Conservative $1.0M @ 10yr,1000000,10,99.5,0.5,124943771.74396966,67289500.55561793,12945379.861088142,265222207.09656155,2471519354.371123,98.8,92.5,35.6,0.8999999999999999
Conservative $2.0M @ 3yr,2000000,3,99.9,0.1,335132437.6744204,159962110.23706597,30966026.90921616,743672175.7142011,12562696697.66152,99.8,97.3,66.10000000000001,6.5
Conservative $2.0M @ 5yr,2000000,5,99.9,0.1,287411617.8648763,140146919.88999692,27367193.79353969,637725743.337415,6877799536.352584,99.8,97.2,61.5,5.4
Conservative $2.0M @ 10yr,2000000,10,99.9,0.1,197011723.8340959,105139363.805668,20904070.02004433,419669319.45591754,4121989603.731474,99.6,95.89999999999999,52.2,2.4
Conservative $5.0M @ 3yr,5000000,3,100.0,0.0,761574751.0489047,347398545.3009912,69944879.73662281,1714444214.3626685,30801570951.901535,100.0,99.1,83.8,19.8
